,Time,BDF_0,BDF_1,BDF_2,BDF_3,BDF_4,BDF_5,BDF_6,BDF_7,BDF_8,BDF_9,BDF_10,BDF_11,BDF_12
66,16.5,13.566451956028324,12.042781111916424,10.383836757894715,8.666050580462363,6.971336891608756,5.383100276503088,3.9690877474436816,2.7772553246174194,1.8341139353733453,1.1337355567591318,0.6512805446077663,0.3446055503544842,0.0
67,16.75,13.162496145046063,11.640548829284608,9.994887174821589,8.302107725486469,6.643178994974731,5.0991658813355585,3.7345876835696803,2.5935316670286905,1.698319098432308,1.039835608990531,0.5909713776042178,0.3089491294756141,0.0
68,17.0,12.77056855616308,11.251751218236343,9.620506559048316,7.95344915721744,6.330468294021765,4.830207752003359,3.5139422592138727,2.421961873025561,1.5725782921510885,0.9537127836191057,0.5362468939675774,0.276982087216976,0.0
69,17.25,12.390311036029594,10.875939556955029,9.260149197666532,7.619432990763341,6.032477651427075,4.575435957655604,3.306332920073935,2.261741928568707,1.4561471323190232,0.8747229521419342,0.48658994697110003,0.24832268266717378,0.0
70,17.5,12.021376095699985,10.512680111059186,8.913289818652412,7.299444298081607,5.7485141580020365,4.334102232750775,3.1109894733473133,2.1121210075265733,1.3483363477315486,0.8022753350336579,0.44153127814229076,0.222628673740612,0.0
71,17.75,11.663426593088623,10.161553633017892,8.579422825208106,6.992893975888633,5.477917521490108,4.105497779398526,2.927187230456325,1.9723979531378926,1.248507699712139,0.7358280831973971,0.4006450827672844,0.19959323022429537,0.0
72,18.0,11.316135424880887,9.822154878285897,8.2580615587826,6.699217661113089,5.220058531207967,3.88895118561811,2.7542443185856396,1.8419179922358695,1.156070203746258,0.67488422537537,0.3635449860335265,0.17894126970267898,0.0
73,18.25,10.97918522761788,9.494092137599957,7.948737589697794,6.417874691896267,4.97433759495977,3.683826453399332,2.5915191510584377,1.720069666836159,1.0704766308594356,0.6189879512091504,0.32988039178527817,0.16042617260527353,0.0
74,18.5,10.652268087681664,9.176986784896597,7.651000034345714,6.148347112226675,4.7401833448224115,3.489521130774439,2.4384080471667935,1.6062819687093768,0.9912202680276695,0.5677212021498889,0.29933316938766147,0.1438268371490811,0.0
75,18.75,10.335085259916013,8.870472840329555,7.364414897961638,5.890138718376383,4.51705130855991,3.3054645424148434,2.2943429926262966,1.500021663510119,0.9178319184418136,0.5207005447212821,0.27161464739008806,0.12894503900686027,0.0
76,19.0,10.027346894625516,8.574196547882561,7.088564442015098,5.642774145383596,4.304422643577558,3.1311161135559344,2.158789532346601,1.400790791922764,0.8498771238675522,0.47757430274985013,0.24646288557917118,0.11560306417116359,0.0
77,19.25,9.728771772703606,8.287815967089971,6.823046575296656,5.405797991899675,4.101802930471954,2.965963782327334,2.031244787700467,1.3081243361138748,0.7869535926573605,0.4380199271139413,0.22364019964200332,0.10364158674651422,0.0
78,19.5,9.4390870486474,8.011000578394052,6.567474267812866,5.178773981789412,3.908721023371588,2.8095224958256138,1.9112355909357257,1.2215880405556778,0.7286888181883104,0.4017415833393323,0.20293091504785135,0.09291776632694693,0.0
79,19.75,9.158028001224597,7.743430901683432,6.321474986635106,4.961284160941082,3.7247279543947114,2.6613327855124296,1.7983167298091738,1.1407763770085193,0.6747378736268994,0.36846793899860625,0.18413932892243673,0.08330354223836207,0.0
80,20.0,8.885337791564504,7.484798127572484,6.084690152879936,4.752928127807561,3.5493958896770565,2.5209594177540158,1.6920692959303085,1.065310644125751,0.6247813699659335,0.33795013436585986,0.1670878606544989,0.07468410427604162,0.0
81,20.25,8.620767228452173,7.23480376099608,5.856774619029457,4.553322296261948,3.3823171345418865,2.387990115538666,1.592099130687565,0.9948371927753787,0.578523565245066,0.3099599211488919,0.1516153737578626,0.06695652167533,0.0
82,20.5,8.364074540611174,6.993159276708379,5.6373961658297915,4.362099189410596,3.22310318549913,2.262034347617886,1.4980353629917178,0.9290257687619332,0.5356906137615967,0.2842879553781084,0.13757565313059403,0.06002851394305499,0.0
83,20.75,8.115025155766869,6.759585786288055,5.426235018034351,4.178906763063434,3.0713838268692326,2.1427221815149196,1.4095290334117478,0.8675679651821937,0.4960289449068792,0.2607422316843439,0.12483602332133545,0.05381734887132317,0.0
84,21.0,7.873391486288341,6.533813716265637,5.2229833782860045,4.003407757616106,2.9268062699311432,2.029703197031928,1.3262517995989662,0.8101757771621597,0.4593037620310655,0.23914664725527585,0.11327609474542584,0.04824885457409858,0.0
85,21.25,7.638952721213057,6.315582497001504,5.027344978458725,3.835279077150717,2.7890343325927027,1.9226454570647968,1.2478947181967541,0.7565802522024487,0.4252976524494829,0.2193396847299951,0.10278662600254178,0.043256533748598947,0.0
86,21.5,7.411494624464217,6.104640261955415,4.839034647804727,3.6742111946121083,2.657747657675965,1.8212345327028387,1.174167098717029,0.7065302298073399,0.39380930036189704,0.2011732041808597,0.09326849154475308,0.03878076958428265,0.0
87,21.75,7.190809339076408,5.900743557000553,4.657777897277608,3.519907581964583,2.532640967999735,1.7251725797501216,1.104795425131523,0.6597911644910852,0.3646522950651556,0.18451133514764023,0.08463174493944922,0.034768113836627854,0.0
88,22.0,6.9766951972506455,5.703657059446533,4.483310519425585,3.3720841642799906,2.4134233565272014,1.6341774639561504,1.0395223411771797,0.616144026645836,0.33765402740384576,0.16922946043727585,0.07679476887496554,0.031170648564092265,0.0
89,22.25,6.76895653606524,5.513153306447141,4.315378203271619,3.230468796752146,2.299817609928054,1.547981932386708,0.9781056956113314,0.0,0.0,0.0,0.0,0.0,0.0
90,22.5,6.567403518674065,5.329012432479327,4.153736163619057,3.094800763674754,2.191559563982189,1.4663328285011672,0.9203176438747311,0.0,0.0,0.0,0.0,0.0,0.0
91,22.75,6.37185196082884,5.1510219155904595,3.998148784242443,2.9648302984604507,2.0883974893261454,1.3889903486309554,0.8659438028297726,0.0,0.0,0.0,0.0,0.0,0.0
92,23.0,6.182123162566905,4.9789763321210145,3.8483892744434165,2.84031812381732,1.9900915061139504,1.3157273376754433,0.8147824554381302,0.0,0.0,0.0,0.0,0.0,0.0
93,23.25,5.998043744910673,4.8126771196195826,3.7042393384710666,2.721035011236329,1.8964130262313226,1.2463286219467178,0.7666438024273181,0.0,0.0,0.0,0.0,0.0,0.0
94,23.5,5.819445491429532,4.6519323476765795,3.565488857324876,2.606761358978707,1.8071442217662117,1.1805903772038013,0.7213492581699883,0.0,0.0,0.0,0.0,0.0,0.0
95,23.75,5.64616519451941,4.49655649641219,3.4319355824764415,2.497286787786331,1.722077518499734,1.1183195300202295,0.6787307881638082,0.0,0.0,0.0,0.0,0.0,0.0
96,24.0,5.4780445062595415,4.346370242362855,3.3033848410635276,2.3924097535708153,1.6410151132397286,1.0593331907268067,0.6386302856540882,0.0,0.0,0.0,0.0,0.0,0.0
97,24.25,5.314929793710128,4.201200251519236,3.1796492521267226,2.291937176368261,1.563768513874607,1.0034581162640854,0.6008989850865437,0.0,0.0,0.0,0.0,0.0,0.0
98,24.5,5.156671998518664,4.060878979276746,3.0605484534750875,2.195684084876571,1.4901581010779898,0.9505302013669704,0.5653969102142077,0.0,0.0,0.0,0.0,0.0,0.0
99,24.75,5.00312650070665,3.9252444770678023,2.945908838782649,2.1034732759209094,1.4200127106449851,0.9003939965870508,0.5319923548110708,0.0,0.0,0.0,0.0,0.0,0.0
100,25.0,4.854152986512194,3.794140205452617,2.835563304532527,2.015134988220388,1.3531692354889158,0.8529022517370936,0.5005613940659916,0.0,0.0,0.0,0.0,0.0,0.0
101,25.25,4.709615320167738,3.6674148534528,2.729351006439833,1.9305065898553717,1.2894722463730388,0.807915483416792,0.4709874248442392,0.0,0.0,0.0,0.0,0.0,0.0
102,25.5,4.569381419495759,3.5449221639192774,2.6271171249982856,1.8494322788600326,1.2287736304953492,0.7653015653495912,0.4431607331111176,0.0,0.0,0.0,0.0,0.0,0.0
103,25.75,4.433323135208726,3.4265207647329676,2.528712639808794,1.7717627963889315,1.1709322470860823,0.7249353403274079,0.41697808691289795,0.0,0.0,0.0,0.0,0.0,0.0
104,26.0,4.301316133803034,3.3120740056434026,2.4339941123610664,1.6973551519295724,1.1158135992170868,0.6866982526235279,0.3923423534050887,0.0,0.0,0.0,0.0,0.0,0.0
105,26.25,4.1732397839399145,3.201449800556987,2.3428234769516147,1.626072360055037,1.0632895210599314,0.6504779997940711,0.36916213850728874,0.0,0.0,0.0,0.0,0.0,0.0
106,26.5,4.048977046209449,3.094520475092872,2.2550678394333867,1.5577831882320579,1.0132378798655397,0.6161682028453707,0.3473514478478098,0.0,0.0,0.0,0.0,0.0,0.0
107,26.75,3.9284143661770106,2.9911626192305043,2.1705992835036745,1.4923619152202425,0.9655422919723741,0.5836680937985419,0.32682936774023363,0.0,0.0,0.0,0.0,0.0,0.0
108,27.0,3.8114415706143316,2.891256944878794,2.0892946842479416,1.42968809961766,0.9200918521828072,0.5528822197336194,0.3075197650083853,0.0,0.0,0.0,0.0,0.0,0.0
109,27.25,3.697951766820432,2.794688148202507,2.011035528667775,1.3696463581266758,0.8767808758784134,0.5237201624440376,0.2893510045461281,0.0,0.0,0.0,0.0,0.0,0.0
110,27.5,3.5878412449403574,2.7013447765469962,1.9357077429313627,1.312126153131823,0.8355086532745218,0.4960962728780818,0.2722556835641784,0.0,0.0,0.0,0.0,0.0,0.0
111,27.75,3.4810093831924904,2.6111190998076865,1.8632015260946853,1.2570215891986343,0.7961792152426119,0.4699294195873593,0.25617038153804433,0.0,0.0,0.0,0.0,0.0,0.0
112,28.0,3.3773585559178216,2.5239069860958523,1.7934111900510485,1.204231218118792,0.7587011101560206,0.44514275044348783,0.24103542492944113,0.0,0.0,0.0,0.0,0.0,0.0
113,28.25,3.276794044367148,2.439607781557195,1.7262350054756608,1.1536578521426764,0.7229871912400687,0.4216634669231579,0.22679466580834212,0.0,0.0,0.0,0.0,0.0,0.0
114,28.5,3.179223950144687,2.3581241942045112,1.661575053540696,1.1052083850554713,0.6889544139321381,0.399422610298647,0.21339527355439358,0.0,0.0,0.0,0.0,0.0,0.0
115,28.75,3.0845591112289923,2.279362181630386,1.5993370831846991,1.0587936207674318,0.6565236427805055,0.37835485910582434,0.20078753886494394,0.0,0.0,0.0,0.0,0.0,0.0
116,29.0,2.9927130204944463,2.2032308424703135,1.5394303737282806,1.0143281091027392,0.6256194674329214,0.3583983372948106,0.18892468934259257,0.0,0.0,0.0,0.0,0.0,0.0
117,29.25,2.9036017466588566,2.129642311490975,1.481767602635843,0.971729988484632,0.5961700272870574,0.3394944324998296,0.17776271597812177,0.0,0.0,0.0,0.0,0.0,0.0
118,29.5,2.8171438575849272,2.0585116581826046,1.4262647182305874,0.9309208352271947,0.5681068443950851,0.32158762389451023,0.1672602098850949,0.0,0.0,0.0,0.0,0.0,0.0
119,29.75,2.7332603458655096,1.9897567887383962,1.3728408171772577,0.8918255191563469,0.5413646642338473,0.3046253191270489,0.15737820868043645,0.0,0.0,0.0,0.0,0.0,0.0
120,30.0,2.6518745566246356,1.923298351307822,1.3214180265540427,0.8543720652942296,0.515881303970366,0.2885576998563112,0.1480800519410932,0.0,0.0,0.0,0.0,0.0,0.0
121,30.25,2.572912117468352,1.8590596444145229,1.2719213903417346,0.8184915213523496,0.4915975078698641,0.27333757543521114,0.13933124520054768,0.0,0.0,0.0,0.0,0.0,0.0
122,30.5,2.4963008705213428,1.7969665284330643,1.2242787601646872,0.784117830789532,0.4684568095100872,0.2589202443116357,0.13109933198063564,0.0,0.0,0.0,0.0,0.0,0.0
123,30.75,2.421970806487239,1.7369473400223914,1.1784206901243142,0.751187711200982,0.44640540048153277,0.2452633627398493,0.12335377338392836,0.0,0.0,0.0,0.0,0.0,0.0
124,31.0,2.34985400067235,1.6789328094172355,1.1342803355718294,0.7196405378145664,0.4253920052682821,0.23232682041678276,0.11606583479999039,0.0,0.0,0.0,0.0,0.0,0.0
125,31.25,2.2798845509143595,1.6228559804820066,1.091793355672681,0.6894182318798312,0.40536776201849767,0.22007262267794994,0.10920847930521288,0.0,0.0,0.0,0.0,0.0,0.0
126,31.5,2.2119985173592633,1.5686521334349108,1.050897819620649,0.6604651537442785,0.3862861089273451,0.2084647789070018,0.10275626736075565,0.0,0.0,0.0,0.0,0.0,0.0
127,31.75,2.14613386403151,1.516258710153103,1.0115341163649,0.632728000420052,0.36810267596814883,0.19746919683117561,0.09668526243649551,0.0,0.0,0.0,0.0,0.0,0.0
128,32.0,2.0822304021439595,1.4656152419726705,0.9736448677184162,0.6061557074524545,0.350775181720028,0.18705358239218542,0.090972942210863,0.0,0.0,0.0,0.0,0.0,0.0
129,32.25,2.0202297350958425,1.4166632799001124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,32.5,1.9600752051084724,1.3693463271547828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,32.75,1.9017118414499308,1.3236097739644281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,33.0,1.8450863102014217,1.2794008345385772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,33.25,1.7901468655193877,1.2366684861470345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,33.5,1.7368433023488488,1.1953634102331705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,33.75,1.6851269105447502,1.1554379354940445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,34.0,1.6349504303594016,1.1168459828616675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,34.25,1.5862680092553223,1.0795430123219052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,34.5,1.5390351600040324,1.0434859715096465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,34.75,1.4932087200324973,1.0086332460209069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,35.0,1.4487468119800768,0.9749446113845204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,35.25,1.4056088054299316,0.9423811866379934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,35.5,1.3637552797799217,0.910905389453936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,35.75,1.3231479882190618,0.8804808927652824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,36.0,1.283749822776617,0.851072582839244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,36.25,1.2455247804119014,0.8226465187516017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,36.5,1.208437930113786,0.7951698932145692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,36.75,1.1724553809798597,0.7686109947130173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,37.0,1.137544251246062,0.7429391709053579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,37.25,1.1036726382384972,0.7181247932468489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,37.5,1.0708095892199616,0.6941392227944922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,37.75,1.0389250731045507,0.6709547771540556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,38.0,1.0079899530144916,0.6485446985310745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,38.25,0.9779759596541266,0.62688312284896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,38.5,0.9488556654767171,0.6059450498985688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,38.75,0.9206024596204546,0.5857063144847882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,39.0,0.8931905235907841,0.5661435585368313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,39.25,0.8665948076668089,0.5472342041500579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,39.5,0.8407910080102222,0.5289564275282045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,39.75,0.8157555444558444,0.5112891337959528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,40.0,0.7914655389634718,0.494211932652764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,40.25,0.7678987947113437,0.4777051148398835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,40.5,0.7450337758121255,0.4617496293933525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,40.75,0.7228495876328698,0.44632706165677694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,41.0,0.7013259577009716,0.43141961202847523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,41.25,0.6804432171786703,0.41701007541847773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,41.5,0.6601822828891672,0.4030818213916678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,41.75,0.6405246398779367,0.38961877497414804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,42.0,0.6214523244932912,0.37660539810067895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,42.25,0.602947907970742,0.3640266716817784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,42.5,0.5849944805061535,0.35186807826978506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,42.75,0.5675756358031356,0.3401155853038804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,43.0,0.5506754560805553,0.32875562891473153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,43.25,0.5342784975264654,0.3177750982700632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,43.5,0.5183697761851581,0.30716132044309274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,43.75,0.5029347542644471,0.296902045786363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,44.0,0.4879593268506654,0.28698543379409364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
